GeneSymbol,miRNA,ContextScore
SMAD2,hsa-miR-107,-5.498
SLC35D1,hsa-miR-107,-5.296
GCC2,hsa-miR-107,-4.919
DAGLA,hsa-miR-107,-4.407
NPEPPS,hsa-miR-107,-4.316
PTPN4,hsa-miR-107,-4.247
NPEPPS,hsa-miR-107,-4.2
NPEPPS,hsa-miR-107,-4.18
AP5Z1,hsa-miR-107,-4.125
SRGAP1,hsa-miR-107,-4.103
AREL1,hsa-miR-107,-4.034
SCN2A,hsa-miR-107,-3.952
RPS6KA5,hsa-miR-107,-3.905
PPIP5K2,hsa-miR-107,-3.864
PPIP5K2,hsa-miR-107,-3.858
FGF10,hsa-miR-107,-3.831
AREL1,hsa-miR-107,-3.79
RAF1,hsa-miR-107,-3.673
SCN1A,hsa-miR-107,-3.663
KIF5C,hsa-miR-107,-3.599
AAK1,hsa-miR-107,-3.554
OGT,hsa-miR-107,-3.511
CASK,hsa-miR-107,-3.508
CASK,hsa-miR-107,-3.508
CASK,hsa-miR-107,-3.508
CASK,hsa-miR-107,-3.507
CASK,hsa-miR-107,-3.507
CASK,hsa-miR-107,-3.507
TSC1,hsa-miR-107,-3.453
CRAT,hsa-miR-107,-3.426
CRAT,hsa-miR-107,-3.426
CRAT,hsa-miR-107,-3.426
CRAT,hsa-miR-107,-3.426
CRAT,hsa-miR-107,-3.426
GPAT4,hsa-miR-107,-3.423
CRAT,hsa-miR-107,-3.416
POLR1A,hsa-miR-107,-3.409
PSMF1,hsa-miR-107,-3.398
MMS19,hsa-miR-107,-3.381
NPEPPS,hsa-miR-107,-3.366
SCN2A,hsa-miR-107,-3.31
HTT,hsa-miR-107,-3.309
QSOX1,hsa-miR-107,-3.298
CLOCK,hsa-miR-107,-3.288
CLOCK,hsa-miR-107,-3.288
SCN2A,hsa-miR-107,-3.252
SCN2A,hsa-miR-107,-3.251
NPEPPS,hsa-miR-107,-3.218
GGA3,hsa-miR-107,-3.217
ARIH2,hsa-miR-107,-3.214
TMEM18,hsa-miR-107,-3.186
TECPR2,hsa-miR-107,-3.166
PDZD8,hsa-miR-107,-3.161
ZNF592,hsa-miR-107,-3.12
ZNF592,hsa-miR-107,-3.12
CCNT1,hsa-miR-107,-3.118
GLS,hsa-miR-107,-3.116
PEX26,hsa-miR-107,-3.105
PEX26,hsa-miR-107,-3.105
KIF5C,hsa-miR-107,-3.097
GGA3,hsa-miR-107,-3.068
IFNAR1,hsa-miR-107,-3.066
IFNAR1,hsa-miR-107,-3.066
IFNAR1,hsa-miR-107,-3.066
FAAP100,hsa-miR-107,-3.058
NEK10,hsa-miR-107,-3.058
IFNAR1,hsa-miR-107,-3.038
CPEB3,hsa-miR-107,-3.036
TBC1D24,hsa-miR-107,-3.031
CPEB3,hsa-miR-107,-3.03
PTPN23,hsa-miR-107,-3.026
ELL,hsa-miR-107,-3.025
KIF5C,hsa-miR-107,-3.021
KIF5C,hsa-miR-107,-3.021
KIF5C,hsa-miR-107,-3.021
KIF5C,hsa-miR-107,-3.021
AREL1,hsa-miR-107,-2.993
AREL1,hsa-miR-107,-2.989
AREL1,hsa-miR-107,-2.989
RNF215,hsa-miR-107,-2.973
IFNAR1,hsa-miR-107,-2.941
SCN1A,hsa-miR-107,-2.94
IFNAR1,hsa-miR-107,-2.931
N4BP1,hsa-miR-107,-2.916
EDA,hsa-miR-107,-2.91
SBNO1,hsa-miR-107,-2.905
SBNO1,hsa-miR-107,-2.905
SBNO1,hsa-miR-107,-2.905
KIF5C,hsa-miR-107,-2.901
KIF5C,hsa-miR-107,-2.893
